Sample Name,Host Organism,Sample Type,Nucleotide Type,Collection Date,Collection Location,is_enriched
SRR18340974_R1.fastq.gz,Human,Environmental,RNA,2021-03-23,HTP,1
SRR18340974_R2.fastq.gz,Human,Environmental,RNA,2021-03-23,HTP,1
SRR18340973_R1.fastq.gz,Human,Environmental,RNA,2021-03-25,HTP,1
SRR18340973_R2.fastq.gz,Human,Environmental,RNA,2021-03-25,HTP,1
SRR18340972_R1.fastq.gz,Human,Environmental,RNA,2021-03-29,HTP,1
SRR18340972_R2.fastq.gz,Human,Environmental,RNA,2021-03-29,HTP,1
SRR18340971_R1.fastq.gz,Human,Environmental,RNA,2021-03-30,HTP,1
SRR18340971_R2.fastq.gz,Human,Environmental,RNA,2021-03-30,HTP,1
SRR18340970_R1.fastq.gz,Human,Environmental,RNA,2021-03-31,HTP,1
SRR18340970_R2.fastq.gz,Human,Environmental,RNA,2021-03-31,HTP,1
SRR18340960_R1.fastq.gz,Human,Environmental,RNA,2021-04-04,HTP,1
SRR18340960_R2.fastq.gz,Human,Environmental,RNA,2021-04-04,HTP,1
SRR18340959_R1.fastq.gz,Human,Environmental,RNA,2021-04-06,HTP,1
SRR18340959_R2.fastq.gz,Human,Environmental,RNA,2021-04-06,HTP,1
SRR18340958_R1.fastq.gz,Human,Environmental,RNA,2021-04-08,HTP,1
SRR18340958_R2.fastq.gz,Human,Environmental,RNA,2021-04-08,HTP,1
SRR18340965_R1.fastq.gz,Human,Environmental,RNA,2021-04-15,HTP,1
SRR18340965_R2.fastq.gz,Human,Environmental,RNA,2021-04-15,HTP,1
SRR18340964_R1.fastq.gz,Human,Environmental,RNA,2021-04-22,HTP,1
SRR18340964_R2.fastq.gz,Human,Environmental,RNA,2021-04-22,HTP,1
SRR18340963_R1.fastq.gz,Human,Environmental,RNA,2021-04-25,HTP,1
SRR18340963_R2.fastq.gz,Human,Environmental,RNA,2021-04-25,HTP,1
SRR18340961_R1.fastq.gz,Human,Environmental,RNA,2021-04-29,HTP,1
SRR18340961_R2.fastq.gz,Human,Environmental,RNA,2021-04-29,HTP,1
SRR18341076_R1.fastq.gz,Human,Environmental,RNA,2021-05-02,HTP,1
SRR18341076_R2.fastq.gz,Human,Environmental,RNA,2021-05-02,HTP,1
SRR18341134_R1.fastq.gz,Human,Environmental,RNA,2021-05-06,HTP,1
SRR18341134_R2.fastq.gz,Human,Environmental,RNA,2021-05-06,HTP,1
SRR18341133_R1.fastq.gz,Human,Environmental,RNA,2021-05-09,HTP,1
SRR18341133_R2.fastq.gz,Human,Environmental,RNA,2021-05-09,HTP,1
SRR18341081_R1.fastq.gz,Human,Environmental,RNA,2021-05-11,HTP,1
SRR18341081_R2.fastq.gz,Human,Environmental,RNA,2021-05-11,HTP,1
SRR18341079_R1.fastq.gz,Human,Environmental,RNA,2021-05-13,HTP,1
SRR18341079_R2.fastq.gz,Human,Environmental,RNA,2021-05-13,HTP,1
SRR18341078_R1.fastq.gz,Human,Environmental,RNA,2021-05-16,HTP,1
SRR18341078_R2.fastq.gz,Human,Environmental,RNA,2021-05-16,HTP,1
SRR18341077_R1.fastq.gz,Human,Environmental,RNA,2021-05-18,HTP,1
SRR18341077_R2.fastq.gz,Human,Environmental,RNA,2021-05-18,HTP,1
SRR18341075_R1.fastq.gz,Human,Environmental,RNA,2021-05-20,HTP,1
SRR18341075_R2.fastq.gz,Human,Environmental,RNA,2021-05-20,HTP,1
SRR18341073_R1.fastq.gz,Human,Environmental,RNA,2021-05-24,HTP,1
SRR18341073_R2.fastq.gz,Human,Environmental,RNA,2021-05-24,HTP,1
SRR18341072_R1.fastq.gz,Human,Environmental,RNA,2021-05-25,HTP,1
SRR18341072_R2.fastq.gz,Human,Environmental,RNA,2021-05-25,HTP,1
SRR18341071_R1.fastq.gz,Human,Environmental,RNA,2021-05-31,HTP,1
SRR18341071_R2.fastq.gz,Human,Environmental,RNA,2021-05-31,HTP,1
SRR18341132_R1.fastq.gz,Human,Environmental,RNA,2021-06-01,HTP,1
SRR18341132_R2.fastq.gz,Human,Environmental,RNA,2021-06-01,HTP,1
SRR18341125_R1.fastq.gz,Human,Environmental,RNA,2021-06-06,HTP,1
SRR18341125_R2.fastq.gz,Human,Environmental,RNA,2021-06-06,HTP,1
SRR18341130_R1.fastq.gz,Human,Environmental,RNA,2021-06-15,HTP,1
SRR18341130_R2.fastq.gz,Human,Environmental,RNA,2021-06-15,HTP,1
SRR18341129_R1.fastq.gz,Human,Environmental,RNA,2021-06-20,HTP,1
SRR18341129_R2.fastq.gz,Human,Environmental,RNA,2021-06-20,HTP,1
SRR18341128_R1.fastq.gz,Human,Environmental,RNA,2021-06-24,HTP,1
SRR18341128_R2.fastq.gz,Human,Environmental,RNA,2021-06-24,HTP,1
SRR18341127_R1.fastq.gz,Human,Environmental,RNA,2021-06-27,HTP,1
SRR18341127_R2.fastq.gz,Human,Environmental,RNA,2021-06-27,HTP,1
SRR18341123_R1.fastq.gz,Human,Environmental,RNA,2021-07-01,HTP,1
SRR18341123_R2.fastq.gz,Human,Environmental,RNA,2021-07-01,HTP,1
SRR18341118_R1.fastq.gz,Human,Environmental,RNA,2021-07-08,HTP,1
SRR18341118_R2.fastq.gz,Human,Environmental,RNA,2021-07-08,HTP,1
SRR18341122_R1.fastq.gz,Human,Environmental,RNA,2021-07-13,HTP,1
SRR18341122_R2.fastq.gz,Human,Environmental,RNA,2021-07-13,HTP,1
SRR18341121_R1.fastq.gz,Human,Environmental,RNA,2021-07-15,HTP,1
SRR18341121_R2.fastq.gz,Human,Environmental,RNA,2021-07-15,HTP,1
SRR18341120_R1.fastq.gz,Human,Environmental,RNA,2021-07-22,HTP,1
SRR18341120_R2.fastq.gz,Human,Environmental,RNA,2021-07-22,HTP,1
SRR18341119_R1.fastq.gz,Human,Environmental,RNA,2021-07-29,HTP,1
SRR18341119_R2.fastq.gz,Human,Environmental,RNA,2021-07-29,HTP,1
SRR14530761_R1.fastq.gz,Human,Environmental,RNA,2020-10-20,JW,0
SRR14530761_R2.fastq.gz,Human,Environmental,RNA,2020-10-20,JW,0
SRR14530818_R1.fastq.gz,Human,Environmental,RNA,2020-10-20,JW,1
SRR14530818_R2.fastq.gz,Human,Environmental,RNA,2020-10-20,JW,1
SRR14530760_R1.fastq.gz,Human,Environmental,RNA,2020-10-27,JW,0
SRR14530760_R2.fastq.gz,Human,Environmental,RNA,2020-10-27,JW,0
SRR14530894_R1.fastq.gz,Human,Environmental,RNA,2020-10-27,JW,1
SRR14530894_R2.fastq.gz,Human,Environmental,RNA,2020-10-27,JW,1
SRR14530756_R1.fastq.gz,Human,Environmental,RNA,2020-08-11,JWPC,0
SRR14530756_R2.fastq.gz,Human,Environmental,RNA,2020-08-11,JWPC,0
SRR14530861_R1.fastq.gz,Human,Environmental,RNA,2020-08-11,JWPC,1
SRR14530861_R2.fastq.gz,Human,Environmental,RNA,2020-08-11,JWPC,1
SRR14530755_R1.fastq.gz,Human,Environmental,RNA,2020-08-18,JWPC,0
SRR14530755_R2.fastq.gz,Human,Environmental,RNA,2020-08-18,JWPC,0
SRR14530850_R1.fastq.gz,Human,Environmental,RNA,2020-08-18,JWPC,1
SRR14530850_R2.fastq.gz,Human,Environmental,RNA,2020-08-18,JWPC,1
SRR14530754_R1.fastq.gz,Human,Environmental,RNA,2020-08-25,JWPC,0
SRR14530754_R2.fastq.gz,Human,Environmental,RNA,2020-08-25,JWPC,0
SRR14530839_R1.fastq.gz,Human,Environmental,RNA,2020-08-25,JWPC,1
SRR14530839_R2.fastq.gz,Human,Environmental,RNA,2020-08-25,JWPC,1
SRR14530753_R1.fastq.gz,Human,Environmental,RNA,2020-09-01,JWPC,0
SRR14530753_R2.fastq.gz,Human,Environmental,RNA,2020-09-01,JWPC,0
SRR14530828_R1.fastq.gz,Human,Environmental,RNA,2020-09-01,JWPC,1
SRR14530828_R2.fastq.gz,Human,Environmental,RNA,2020-09-01,JWPC,1
SRR14530752_R1.fastq.gz,Human,Environmental,RNA,2020-09-08,JWPC,0
SRR14530752_R2.fastq.gz,Human,Environmental,RNA,2020-09-08,JWPC,0
SRR14530814_R1.fastq.gz,Human,Environmental,RNA,2020-09-08,JWPC,1
SRR14530814_R2.fastq.gz,Human,Environmental,RNA,2020-09-08,JWPC,1
SRR14530751_R1.fastq.gz,Human,Environmental,RNA,2020-09-15,JWPC,0
SRR14530751_R2.fastq.gz,Human,Environmental,RNA,2020-09-15,JWPC,0
SRR14530813_R1.fastq.gz,Human,Environmental,RNA,2020-09-15,JWPC,1
SRR14530813_R2.fastq.gz,Human,Environmental,RNA,2020-09-15,JWPC,1
SRR14530750_R1.fastq.gz,Human,Environmental,RNA,2020-09-22,JWPC,0
SRR14530750_R2.fastq.gz,Human,Environmental,RNA,2020-09-22,JWPC,0
SRR14530811_R1.fastq.gz,Human,Environmental,RNA,2020-09-22,JWPC,1
SRR14530811_R2.fastq.gz,Human,Environmental,RNA,2020-09-22,JWPC,1
SRR14530837_R1.fastq.gz,Human,Environmental,RNA,2020-09-29,JWPC,1
SRR14530837_R2.fastq.gz,Human,Environmental,RNA,2020-09-29,JWPC,1
SRR14530876_R1.fastq.gz,Human,Environmental,RNA,2020-09-29,JWPC,0
SRR14530876_R2.fastq.gz,Human,Environmental,RNA,2020-09-29,JWPC,0
SRR14530759_R1.fastq.gz,Human,Environmental,RNA,2020-10-06,JWPC,0
SRR14530759_R2.fastq.gz,Human,Environmental,RNA,2020-10-06,JWPC,0
SRR14530883_R1.fastq.gz,Human,Environmental,RNA,2020-10-06,JWPC,1
SRR14530883_R2.fastq.gz,Human,Environmental,RNA,2020-10-06,JWPC,1
SRR14530758_R1.fastq.gz,Human,Environmental,RNA,2020-10-13,JWPC,0
SRR14530758_R2.fastq.gz,Human,Environmental,RNA,2020-10-13,JWPC,0
SRR14530872_R1.fastq.gz,Human,Environmental,RNA,2020-10-13,JWPC,1
SRR14530872_R2.fastq.gz,Human,Environmental,RNA,2020-10-13,JWPC,1
SRR14530838_R1.fastq.gz,Human,Environmental,RNA,2020-11-03,JWPC,1
SRR14530838_R2.fastq.gz,Human,Environmental,RNA,2020-11-03,JWPC,1
SRR14530877_R1.fastq.gz,Human,Environmental,RNA,2020-11-03,JWPC,0
SRR14530877_R2.fastq.gz,Human,Environmental,RNA,2020-11-03,JWPC,0
SRR14530841_R1.fastq.gz,Human,Environmental,RNA,2020-11-10,JWPC,1
SRR14530841_R2.fastq.gz,Human,Environmental,RNA,2020-11-10,JWPC,1
SRR14530879_R1.fastq.gz,Human,Environmental,RNA,2020-11-10,JWPC,0
SRR14530879_R2.fastq.gz,Human,Environmental,RNA,2020-11-10,JWPC,0
SRR14530840_R1.fastq.gz,Human,Environmental,RNA,2020-11-17,JWPC,1
SRR14530840_R2.fastq.gz,Human,Environmental,RNA,2020-11-17,JWPC,1
